-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:43:13-64
	android:exported
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:2:1-235:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\665eddc04b4fbdf7177458b1a8a1a354\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\665eddc04b4fbdf7177458b1a8a1a354\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7423c7afd3d50b244128456f4cbbcf1b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7423c7afd3d50b244128456f4cbbcf1b\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\m.serhan\.gradle\caches\transforms-3\0678e602f2263a68556b41a7b1f2a47f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\m.serhan\.gradle\caches\transforms-3\0678e602f2263a68556b41a7b1f2a47f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\510b6edab86d7c235bb0e78cb76b25bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\510b6edab86d7c235bb0e78cb76b25bf\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b43cb4edaadda433899bafffa0d8c517\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\b43cb4edaadda433899bafffa0d8c517\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\eaaffba63bac371a10f8d14a7ad8000c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m.serhan\.gradle\caches\transforms-3\eaaffba63bac371a10f8d14a7ad8000c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\3f1559e98a23b6774edab0724288e54e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\3f1559e98a23b6774edab0724288e54e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a15e8c0d32328151e82a996a21aafe26\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a15e8c0d32328151e82a996a21aafe26\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\2f2368b012ed33b95278ce33fec2ba3e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\2f2368b012ed33b95278ce33fec2ba3e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\5af44e539661ca3bbf6a9d6603654c8f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\5af44e539661ca3bbf6a9d6603654c8f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c4e50c4962972c598454a3e9641bbc8b\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c4e50c4962972c598454a3e9641bbc8b\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\34c553b8eed98f0cb82d881962077c8f\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\34c553b8eed98f0cb82d881962077c8f\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b82b97c53fd28c245346f566c08b580b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\b82b97c53fd28c245346f566c08b580b\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\604e1f4b0ce8896a96cc22006ac8fe05\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\604e1f4b0ce8896a96cc22006ac8fe05\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\d3b57bbf96071a874fe67413d86b926c\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\d3b57bbf96071a874fe67413d86b926c\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\70729b86e22f8b76372e3ad2e2580ffe\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\m.serhan\.gradle\caches\transforms-3\70729b86e22f8b76372e3ad2e2580ffe\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\dccfa36c60dfcefbc7d75865dd5ec21f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\dccfa36c60dfcefbc7d75865dd5ec21f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [id.zelory:compressor:3.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\17e4aaf113adb56b14ed45a1a177ab38\transformed\jetified-compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\17e4aaf113adb56b14ed45a1a177ab38\transformed\jetified-compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8d90ef6d8615b110895c1d10ce5a6e7c\transformed\jetified-volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8d90ef6d8615b110895c1d10ce5a6e7c\transformed\jetified-volley-1.2.0\AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\e879a128c13e3262d2a65e8b53e15495\transformed\jetified-rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\e879a128c13e3262d2a65e8b53e15495\transformed\jetified-rxandroid-2.0.1\AndroidManifest.xml:19:5-43
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\m.serhan\.gradle\caches\transforms-3\3fa7b6330682c0b145d0ee6328c7a036\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\m.serhan\.gradle\caches\transforms-3\3fa7b6330682c0b145d0ee6328c7a036\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8cfe105a264ee839d752df7d39b9246d\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\8cfe105a264ee839d752df7d39b9246d\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\e69680151a1996d02cc1cf8759a8bc78\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\e69680151a1996d02cc1cf8759a8bc78\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m.serhan\.gradle\caches\transforms-3\58cbad5e76e5c1e654e95d1362407828\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\m.serhan\.gradle\caches\transforms-3\58cbad5e76e5c1e654e95d1362407828\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7c3f583301d96899adcd86c33a3faf28\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7c3f583301d96899adcd86c33a3faf28\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:46:13-48:54
	android:resource
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:48:17-51
	android:name
		ADDED from C:\Users\m.serhan\StudioProjects\WMS2023\app\src\main\AndroidManifest.xml:47:17-67
queries
ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:24:5-28:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:25:9-27:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:26:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:26:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:31:9-33:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.1.0-beta01] C:\Users\m.serhan\.gradle\caches\transforms-3\431c62dec666c68eb42798b4a036f2c7\transformed\jetified-camera-extensions-1.1.0-beta01\AndroidManifest.xml:32:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\294b0c063b3b7ba0aa062b083427d68d\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\294b0c063b3b7ba0aa062b083427d68d\transformed\jetified-camera-core-1.2.0-alpha04\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.0-alpha04] C:\Users\m.serhan\.gradle\caches\transforms-3\544d99608568731bfd0f32b17fefa80b\transformed\jetified-camera-camera2-1.2.0-alpha04\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a48b22d6c81b3661afcac249c6ae0d80\transformed\jetified-play-services-mlkit-text-recognition-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\a48b22d6c81b3661afcac249c6ae0d80\transformed\jetified-play-services-mlkit-text-recognition-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c74b1a0c0a5dfbd93407a9cccce3f909\transformed\jetified-vision-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\c74b1a0c0a5dfbd93407a9cccce3f909\transformed\jetified-vision-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7abcc50d1ec3a53dc275691bf521c0e7\transformed\jetified-common-18.1.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7abcc50d1ec3a53dc275691bf521c0e7\transformed\jetified-common-18.1.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7abcc50d1ec3a53dc275691bf521c0e7\transformed\jetified-common-18.1.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\m.serhan\.gradle\caches\transforms-3\7abcc50d1ec3a53dc275691bf521c0e7\transformed\jetified-common-18.1.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\m.serhan\.gradle\caches\transforms-3\9189dd849f2f61d0acb8733fb6997eda\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\m.serhan\.gradle\caches\transforms-3\c6d28e570c23b908f385f6665cff1ca6\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:13:17-114
